2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.eclipse.jetty.servlet.ServletHolder.initServlet(ServletHolder.java:599)
	at org.eclipse.jetty.servlet.ServletHolder.initialize(ServletHolder.java:425)
	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:751)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:744)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:361)
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1443)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.startWebapp(JettyWebAppContext.java:328)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1407)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:821)
	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:276)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:524)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.doStart(JettyWebAppContext.java:397)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:72)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:106)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:72)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:106)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:72)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at org.eclipse.jetty.server.Server.start(Server.java:407)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:106)
	at org.eclipse.jetty.server.Server.doStart(Server.java:371)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:72)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:449)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:310)
	at org.eclipse.jetty.maven.plugin.JettyRunMojo.execute(JettyRunMojo.java:155)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:210)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:156)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:148)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:957)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:289)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:193)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:282)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:225)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:406)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:347)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'channelListingDto': Unsatisfied dependency expressed through field 'channelListingCsvFormValidator'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.channel.validator.ChannelListingCsvFormValidator' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 76 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.channel.validator.ChannelListingCsvFormValidator' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1486)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1104)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 89 more
2020-07-28 22:24:48 INFO  ChannelApiController:56 - get all channels
2020-07-28 22:25:09 INFO  ChannelApiController:28 - adding channel
2020-07-28 22:25:25 INFO  ChannelApiController:28 - adding channel
2020-07-28 22:27:39 INFO  ChannelApiController:28 - adding channel
2020-07-28 22:29:51 INFO  ChannelApiController:28 - adding channel
2020-07-28 22:33:10 INFO  ChannelListingController:46 - get all channel listing
2020-07-28 22:33:10 INFO  ChannelApiController:56 - get all channels
2020-07-29 09:29:47 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:30:01 INFO  ChannelApiController:29 - adding channel
2020-07-29 09:30:03 INFO  ChannelDto:36 - channel added
2020-07-29 09:30:04 INFO  ChannelApiController:43 - search channels
2020-07-29 09:30:33 INFO  ChannelApiController:29 - adding channel
2020-07-29 09:30:33 INFO  ChannelDto:36 - channel added
2020-07-29 09:30:34 INFO  ChannelApiController:43 - search channels
2020-07-29 09:30:43 INFO  ChannelApiController:29 - adding channel
2020-07-29 09:30:43 INFO  ChannelDto:36 - channel added
2020-07-29 09:30:43 INFO  ChannelApiController:43 - search channels
2020-07-29 09:30:50 INFO  ChannelApiController:36 - get channel for id : 3
2020-07-29 09:30:55 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:31:45 INFO  ChannelApiController:43 - search channels
2020-07-29 09:31:50 INFO  ChannelApiController:43 - search channels
2020-07-29 09:31:55 INFO  ChannelApiController:43 - search channels
2020-07-29 09:32:00 INFO  ChannelApiController:43 - search channels
2020-07-29 09:32:04 INFO  ChannelApiController:43 - search channels
2020-07-29 09:32:08 INFO  ChannelApiController:43 - search channels
2020-07-29 09:32:12 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-29 09:34:05 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:34:22 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:23 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:23 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:23 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:24 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:25 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:25 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:25 INFO  ChannelApiController:43 - search channels
2020-07-29 09:34:28 INFO  ChannelApiController:36 - get channel for id : 3
2020-07-29 09:34:31 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:34:57 INFO  ChannelApiController:36 - get channel for id : 3
2020-07-29 09:35:08 INFO  ChannelApiController:36 - get channel for id : 2
2020-07-29 09:35:20 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-29 09:35:28 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:36:07 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:36:18 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:38:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-29 09:38:46 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:50:09 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:50:16 INFO  ChannelApiController:36 - get channel for id : 2
2020-07-29 09:50:38 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:51:28 INFO  ChannelApiController:36 - get channel for id : 3
2020-07-29 09:51:32 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:57:10 INFO  ChannelApiController:29 - adding channel
2020-07-29 09:57:12 INFO  ChannelDto:36 - channel added
2020-07-29 09:57:13 INFO  ChannelApiController:43 - search channels
2020-07-29 09:57:23 INFO  ChannelApiController:36 - get channel for id : 2
2020-07-29 09:57:28 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:58:11 INFO  ChannelApiController:36 - get channel for id : 4
2020-07-29 09:58:38 INFO  ChannelApiController:57 - get all channels
2020-07-29 09:59:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-07-29 10:00:25 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:01:12 INFO  ChannelApiController:36 - get channel for id : 4
2020-07-29 10:05:02 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:05:02 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:05:02 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:07:26 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:07:36 INFO  ChannelApiController:29 - adding channel
2020-07-29 10:07:36 INFO  ChannelDto:36 - channel added
2020-07-29 10:07:36 INFO  ChannelApiController:43 - search channels
2020-07-29 10:07:40 INFO  ChannelApiController:36 - get channel for id : 5
2020-07-29 10:07:43 INFO  ChannelApiController:50 - update channel for id : 5
2020-07-29 10:07:43 INFO  ChannelDto:62 - channel updated
2020-07-29 10:07:43 INFO  ChannelApiController:43 - search channels
2020-07-29 10:07:53 INFO  ChannelApiController:36 - get channel for id : 5
2020-07-29 10:08:08 INFO  ChannelApiController:50 - update channel for id : 5
2020-07-29 10:08:08 INFO  ChannelDto:62 - channel updated
2020-07-29 10:08:08 INFO  ChannelApiController:43 - search channels
2020-07-29 10:08:16 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:08:16 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:08:16 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:08:32 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:08:32 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:08:32 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:12:24 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:12:24 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:12:24 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:12:32 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:15:52 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:27:28 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:27:28 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:27:28 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:27:53 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:27:53 INFO  ChannelListingDto:54 - No errors in channelListing csv file
2020-07-29 10:27:54 INFO  ChannelListingDto:62 - Channel Listing added
2020-07-29 10:27:54 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:28:13 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:28:17 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:28:20 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:28:55 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:28:56 INFO  ChannelListingDto:54 - No errors in channelListing csv file
2020-07-29 10:28:56 INFO  ChannelListingDto:62 - Channel Listing added
2020-07-29 10:28:56 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:29:01 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:29:03 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:29:05 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:30:15 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:30:15 INFO  ChannelListingDto:51 - 2
2020-07-29 10:31:22 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:31:22 INFO  ChannelListingDto:51 - 2
2020-07-29 10:32:14 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:32:14 INFO  ChannelListingDto:51 - 2
2020-07-29 10:38:39 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:38:39 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:38:39 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:38:53 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:38:56 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:38:59 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:02 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:06 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:08 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:11 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:13 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:39:40 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:39:41 INFO  ChannelListingDto:51 - 3
2020-07-29 10:40:54 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:40:55 INFO  ChannelListingDto:51 - 2
2020-07-29 10:41:44 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:41:45 INFO  ChannelListingDto:51 - 2
2020-07-29 10:42:32 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:42:32 INFO  ChannelListingDto:54 - No errors in channelListing csv file
2020-07-29 10:42:35 INFO  ChannelListingDto:62 - Channel Listing added
2020-07-29 10:42:35 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:42:55 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:42:58 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:43:12 INFO  ChannelListingController:32 - adding channel listing
2020-07-29 10:43:13 INFO  ChannelListingDto:54 - No errors in channelListing csv file
2020-07-29 10:43:13 INFO  ChannelListingDto:62 - Channel Listing added
2020-07-29 10:43:13 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:43:19 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:43:20 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:43:21 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:43:28 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:44:07 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:44:07 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:44:07 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:44:40 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:44:40 INFO  ChannelApiController:64 - get all clients
2020-07-29 10:44:40 INFO  ChannelApiController:57 - get all channels
2020-07-29 10:45:18 INFO  ChannelListingController:46 - get all channel listing
2020-07-29 10:45:37 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:45:41 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:45:47 INFO  ChannelListingController:39 - search channel Listing
2020-07-29 10:45:50 INFO  ChannelListingController:39 - search channel Listing
